temperatura,umidade,pressao,chance de chuva
19.6,52.3,1007.7,0.4
21.6,59.3,1004.7,0.7
19.5,52.1,1007.6,0.4
21.5,59.1,1004.6,0.7
19.4,51.9,1007.5,0.4
21.4,58.9,1004.5,0.7
19.3,51.7,1007.4,0.4
21.3,58.7,1004.4,0.7
19.2,51.5,1007.3,0.4
21.2,58.5,1004.3,0.7
19.1,51.3,1007.2,0.4
21.1,58.3,1004.2,0.7
19.0,51.1,1007.1,0.4
21.0,58.1,1004.1,0.7
